"ImagesId"	"rightsHolder"	"license"	"references"
"1088921713"	"Robin Graves"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/1301440"
"1227769666"	"Steve Kerr"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/2549217"
"1265895473"	"Scott King"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/3042326"
"1453214505"	"Daniela T. Candia-Ramírez"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/4556508"
"1453400327"	"fairyeagle"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/5052587"
"1640092005"	"Jacob Littlejohn"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/7775475"
"1699395117"	"Nikolai Vladimirov"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/8657541"
"1703162673"	"hollythefrog"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/8803504"
"1802679912"	"hokoonwong"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/9119347"
"1802786468"	"nafin_ks"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/9395806"
"1838342752"	"Wynand Uys"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/10961154"
"1838353319"	"Wynand Uys"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/10994321"
"1838406086"	"Wynand Uys"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/11171014"
"1839274081"	"Stefano Doglio"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/1472441"
"1847416816"	"Wynand Uys"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/11154133"
"1848778452"	"Pasquale Buonpane"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/12978408"
"1850974775"	"Kim, Hyun-tae"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/13389272"
"1899792353"	"hokoonwong"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/15968749"
"1913703749"	"normfarmerimages"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/16685268"
"1920810392"	"Kim, Hyun-tae"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/17273668"
"1946339343"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/18644601"
"1948765036"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/18794906"
"1948779314"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/18840976"
"1948788822"	"Marcello Consolo"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/311586"
"1949986900"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/18772397"
"1978871786"	"زين _النجم"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/9889840"
"1986535790"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/19304697"
"1986634452"	"Sam Kieschnick"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/5858363"
"1990471880"	"Robby Deans"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/19566530"
"1990542153"	"羅忠良"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/19752763"
"1990646430"	"Antonio J. Pizarro Méndez"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/8791880"
"2005278862"	"Aaron Echols"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/19979973"
"2005329455"	"i_c_riddell"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/20319449"
"2005396444"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/20528804"
"2013681911"	"K Schneider"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/12691097"
"2028469784"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/21314338"
"2236887929"	"ftdoom"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/22530325"
"2238824388"	"Gilles San Martin"	"CC0_1_0"	"https://www.inaturalist.org/observations/23246453"
"2242750062"	"Franz Anthony"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/21255183"
"2242812536"	"toucan55"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/24461338"
"2242980039"	"Alan Kwok / Ada Tai"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/25093323"
"2242982232"	"Stefanie Lauritzen"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/25094933"
"2244210527"	"Buddy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/23193137"
"2251864766"	"giorege1959"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/25679083"
"2251900828"	"eliap"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/25799552"
"2283272102"	"Jen Sanford"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/28607995"
"2294418141"	"frankpierce"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/25680606"
"2294419634"	"simono"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/26045978"
"2294428741"	"bdemers76"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/27475642"
"2294755102"	"Jason Alexander"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/9830284"
"2311355605"	"Zygy"	"CC0_1_0"	"https://www.inaturalist.org/observations/29722028"
"2429381333"	"bugima1964"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/33875433"
"2444995440"	"Franz Anthony"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/30032790"
"2445004326"	"budak"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/6202386"
"2447999749"	"Alan Kwok / Ada Tai"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/35114022"
"2451585618"	"Buddy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/28752569"
"2451599466"	"eliap"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/34727749"
"2460057032"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/35881742"
"2465115103"	"Naufal Urfi Dhiya'ulhaq"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/30038130"
"2465242092"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/36128777"
"2517945806"	"Buddy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/20900882"
"2540778035"	"copper"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/36903530"
"2540781215"	"Bill Keim"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/36964317"
"2542962230"	"venus5026"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/9641254"
"2543076482"	"Ísis Meri Medri"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/37141196"
"2550035897"	"Ísis Meri Medri"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/37403231"
"2557731944"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/37187113"
"2573869710"	"Anne Hoggett"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/38531518"
"2574074643"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/38110632"
"2574119132"	"Anubhav Agarwal"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/39139502"
"2579321761"	"blaserk"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/26912793"
"2579378654"	"Reiner Richter"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/39876304"
"2580256475"	"Douglas"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/39985636"
"2596069773"	"Kim, Hyun-tae"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/22402591"
"2596099947"	"Md Jusri"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/37485630"
"2596288478"	"Pascal Dubois"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/40945874"
"2597683681"	"Chathuri Jayatissa"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/41617704"
"2597825901"	"giorege1959"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/41237325"
"2597830877"	"im_shook___"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/40286682"
"2610989445"	"Franz Anthony"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/31668727"
"2626181364"	"Rajesh Balakrishnan"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/14693477"
"2634114554"	"Thomas Barbin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/47934023"
"2634442420"	"Asiel Olivares"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/48460273"
"2802533990"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/49330248"
"2802770697"	"Buddy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/46930594"
"2802825784"	"Anne Victoria LaMonte"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/48152360"
"2802926516"	"william van Niekerk"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/35952278"
"2802999118"	"Reynante Martinez"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/50375606"
"2803037995"	"Md Jusri"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/50731422"
"2814075473"	"calebcam"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/51581516"
"2814393082"	"Riandika Abdul Hafizh Alhaqi"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/52228760"
"2818574445"	"Zygy"	"CC0_1_0"	"https://www.inaturalist.org/observations/50016063"
"2818709472"	"jpir"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/51124820"
"2826360395"	"Nikita Sevastianov"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/36751390"
"2850593528"	"arborius"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/44887506"
"2850713559"	"Frederik Leck Fischer"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/56306055"
"2851226115"	"VISHRUTA PAI"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/56726838"
"2856567452"	"Gabriely Vasques"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/54567440"
"2859960752"	"manju43in"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/57923410"
"2860065431"	"troi_olivares"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/50485778"
"2860147428"	"Zygy"	"CC0_1_0"	"https://www.inaturalist.org/observations/49676796"
"2862294468"	"sashahaldane"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/57213595"
"2862353174"	"Jeff Garner"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/58921776"
"2862429682"	"rguinness"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/58579643"
"2873810552"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/60048684"
"2883004762"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/61558527"
"2901528340"	"Reiner Richter"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/25736226"
"2901545325"	"Reiner Richter"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/25735024"
"2963919547"	"gypsytwitcher"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/63292731"
"2980959002"	"Alan Kwok / Ada Tai"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/64074705"
"2980995344"	"Chun Xing Wong"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/31153318"
"2981074752"	"Jonathan Whitaker"	"CC0_1_0"	"https://www.inaturalist.org/observations/63907946"
"2984567683"	"Bernard Noguès"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/64447164"
"2988438882"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/65575907"
"2988482759"	"Corinna Herr"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/63037043"
"2988559308"	"Lek Khauv"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/8438664"
"2988594761"	"Valentin Moser"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/63110813"
"3008393636"	"rick_franks"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/66767264"
"3013995102"	"Shannon Deale"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/67274787"
"3017943330"	"Tito Lahaye"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/12476609"
"3018115575"	"Rogerio Dias"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/66759717"
"3031585615"	"Felix Riegel"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/40644077"
"3031612841"	"tcollins"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/57290861"
"3031624040"	"Matt Parr"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/64395794"
"3031689727"	"Célio Moura Neto"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/68057378"
"3032034841"	"James Christian"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/68638802"
"3032048444"	"Bernard Noguès"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/67855961"
"3039151462"	"Frederik Leck Fischer"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/37556265"
"3039231977"	"Jonathan Whitaker"	"CC0_1_0"	"https://www.inaturalist.org/observations/69360870"
"3039302797"	"Sean McCann"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/67527087"
"3039339775"	"Tse Chung Yi"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/69263369"
"3044571765"	"Lila"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/65802518"
"3044680401"	"Anubhav Agarwal"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/69712807"
"3058778989"	"javixu"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/70346301"
"3058847978"	"Iska"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/70910594"
"3058909303"	"Luann Wright"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/70349900"
"3058925584"	"Thomas Barbin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/59630311"
"3061706253"	"hornet76"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/71332974"
"3061774514"	"heikindai_87"	"CC0_1_0"	"https://www.inaturalist.org/observations/71011230"
"3061799839"	"frogman44"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/71466091"
"3067636045"	"Colin Chiu"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/55919075"
"3070586990"	"Valentin Hamon"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/48263907"
"3079553530"	"suncana"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/19513797"
"3079577824"	"Ian Manning"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/51582443"
"3090575616"	"Franklin Howley-Dumit Serulle"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/37111058"
"3090631995"	"Daniel Roueche"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/72507629"
"3090651825"	"Kit Law"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/73931848"
"3090664569"	"Tiziano"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/73740530"
"3097267660"	"pogfish"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/74162421"
"3112298538"	"Jacky Lien."	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/75763381"
"3112374858"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/76064275"
"3113331838"	"Chathuri Jayatissa"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/77842496"
"3113546634"	"Erin Springinotic"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/78425361"
"3117810679"	"Thomas Barbin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/78741954"
"3117814411"	"Amaro Alves"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/71834272"
"3118247672"	"Joshua Wong"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/78707135"
"3118374309"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/22072669"
"3118404534"	"Thomas Job"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/78047480"
"3118474634"	"eduardmarques"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/79496389"
"3124754130"	"aggranada"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/80398410"
"3301805820"	"Merav Vonshak"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/80999764"
"3301830155"	"calau00"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/81622414"
"3302199480"	"Jacky Lien."	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/70921688"
"3302275579"	"Natalia Bulbulashvili"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/81427823"
"3302422606"	"Zygy"	"CC0_1_0"	"https://www.inaturalist.org/observations/78775498"
"3307149351"	"f-owl"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/53758548"
"3307185083"	"Joshua Wong"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/83003201"
"3307200085"	"Kutushev Radik"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/83234331"
"3307443742"	"juliegraham173"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/82988961"
"3320863554"	"Степан"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/83487877"
"3320939722"	"Thomas Barbin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/84504906"
"3320963341"	"tjeales"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/85084766"
"3327873027"	"Thiago Gonçalves Coronado Antunes"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/86568871"
"3330744654"	"Linda Rogan EntSocVic"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/87252043"
"3333390948"	"Shashikanth B Kambannavar"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/88477649"
"3335226349"	"Md Jusri"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/89889780"
"3337558352"	"Andrew Allen"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/35222861"
"3343701773"	"Célio Moura Neto"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/92031211"
"3343701787"	"Naufal Urfi Dhiya'ulhaq"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/92111023"
"3343990820"	"Coronado Govaerts"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/91908891"
"3344108149"	"Shashikanth B Kambannavar"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/92580735"
"3355247659"	"eduardmarques"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/93376355"
"3355371605"	"Nikolay Petrov"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/94270939"
"3384038253"	"Doreen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/95137038"
"3384253357"	"boris1214"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/97344607"
"3384758814"	"Anubhav Agarwal"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/95738344"
"3391656751"	"Lawrence Hylton"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/97619451"
"3398725880"	"Luke Mackin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/97432602"
"3398747211"	"Tom"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/98455615"
"3398854627"	"hkminghk"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/98878398"
"3399101784"	"Zygy"	"CC0_1_0"	"https://www.inaturalist.org/observations/92697038"
"3399289638"	"maelan51"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/98879661"
"3399299413"	"Martin Galli"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/99655883"
"3399319484"	"Nigel Main"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/98681712"
"3399364996"	"rogstanden"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/99163120"
"3407944725"	"harlanpace"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/99742047"
"3408057874"	"anatoltolana"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/99859302"
"3408077332"	"tjeales"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/27564941"
"3408203295"	"valentina_brum"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/100240540"
"3415628056"	"Sugianto Tjandra"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/101146315"
"3415685436"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/101525987"
"3415888376"	"Rahul Shenoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/101141368"
"3416004644"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/101452438"
