"ImagesId"	"rightsHolder"	"license"	"references"
"3416090824"	"Анатолий Озерной /Anatoliy Ozernoy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/101452435"
"3858680154"	"brpvlnteer"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124708609"
"3858688043"	"Jane Orgee"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124526346"
"3858736102"	"juanloredo"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124591905"
"3858842869"	"Li"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124337408"
"3858844834"	"tnewman"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124241752"
"3858856017"	"JuliaSeeber"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124590398"
"3858873105"	"bleu"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124576469"
"3858874232"	"Joel Neylon"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124649183"
"3858887337"	"jfb22"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124938787"
"3858896124"	"Stephen Petersen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124528403"
"3858901394"	"Julia Pupko"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125096234"
"3858903062"	"malinaj"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124589942"
"3858927141"	"gjfritz"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124655308"
"3858959368"	"Reiner Richter"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125012196"
"3858990326"	"Joey Santore"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124977704"
"3859096991"	"igor_voinov"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124435022"
"3859117107"	"Jane Orgee"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124542173"
"3859120471"	"PK Yeung"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125040584"
"3859188159"	"courtmckown"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124721792"
"3859234343"	"altspen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124793780"
"3859253395"	"xreboud"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124893387"
"3859297333"	"Jesús A. Fernández"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125022873"
"3859306320"	"argondating"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124851306"
"3859309146"	"aggranada"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124599463"
"3859318032"	"Marleen Schouten"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124352060"
"3859327963"	"ohto"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124430912"
"3859346994"	"sheenatirthan"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124384706"
"3859534120"	"sabine-g"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124623075"
"3859553864"	"Elizabeth Taylor"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124337612"
"3859586109"	"Frédéric Blanchet"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124430955"
"3859599144"	"Chris Brown"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124625677"
"3859687899"	"Dallas York"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124304640"
"3859721357"	"campo-ricinus"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124923163"
"3859728931"	"janetejohnston"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124327500"
"3859772845"	"cdhsiao"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124232383"
"3859811221"	"dwg3washpa"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124801238"
"3859837348"	"Anthony Kurek EntSocVic"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124860924"
"3859925194"	"mike_h"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124808701"
"3859927872"	"jthurston"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124352679"
"3859958380"	"urlin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124934778"
"3859974513"	"earth_worm_mood"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125093506"
"3860055082"	"Robin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124600660"
"3860074946"	"Jonathan"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/124424218"
"3860214075"	"Sonorabee"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124511296"
"3860253014"	"ywolf"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124412394"
"3860291086"	"herphendrie"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124680959"
"3860303941"	"nomesdownunder"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124360825"
"3860450300"	"marcus_zimmermann"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124874220"
"3860536880"	"Jean-Claude Lablanquie"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124405070"
"3860578049"	"tdf"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124573423"
"3860655362"	"Immy Smith"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125007382"
"3860698029"	"Cricket Raspet"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/124481660"
"3860824073"	"rsjsmart"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124685983"
"3860835352"	"Rafael Silva"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125026181"
"3872868038"	"Donald Davesne"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125225360"
"3872870890"	"gcarrion"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125138798"
"3872932990"	"rcarr009"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125051496"
"3872956926"	"arlittt"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124847526"
"3872961140"	"Jeff Ward"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125269751"
"3872961149"	"heatherchar"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125275196"
"3872967885"	"Mishanook"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125479884"
"3872978854"	"Jan Ebr"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125296698"
"3873008963"	"Gene H"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125445001"
"3873014296"	"Sandro Suarez Aranda"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126456797"
"3873028097"	"k3outdoors"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125182273"
"3873028208"	"João Esteves"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125254336"
"3873036158"	"Jack Verdin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125209935"
"3873038216"	"Stephen Petersen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125247193"
"3873071360"	"rowan_m"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/126950999"
"3873073168"	"Matthew Vosper"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/127585117"
"3873079371"	"Mark Wynja"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126992687"
"3873093362"	"Aleksandr_Levon"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126636995"
"3873102555"	"Jim Brighton"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127929311"
"3873107508"	"Michael L"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127018825"
"3873108082"	"Susan Elliott"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127434229"
"3873116790"	"Ernst Weiher"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126598922"
"3873119485"	"Pizzas fear me"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127811636"
"3873119673"	"thibaut-pilatte"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128023478"
"3873125659"	"Николай Виноградов"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127990512"
"3873147542"	"primulaclara"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125650136"
"3873157181"	"Tom Scavo"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127148578"
"3873161095"	"Jessee J. Smith"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126126534"
"3873175240"	"Hugo Innes"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126976544"
"3873182376"	"Nathan Clark"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125896436"
"3873183158"	"mvz-juangonzalezromero"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126920789"
"3873188708"	"Лейла Д."	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127507216"
"3873197999"	"Martin Galli"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127985263"
"3873199643"	"PK Yeung"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125929365"
"3873201007"	"mikoskin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125936706"
"3873202308"	"Yaman Omran"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126852856"
"3873210919"	"RattyExplores"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125871258"
"3873212322"	"sshowalter"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125326731"
"3873213890"	"Joanne Redwood"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126950819"
"3873214069"	"flue"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127103067"
"3873215239"	"Carmen Rodrigues"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125994003"
"3873219931"	"kjalbrig2017"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125984381"
"3873227048"	"Mic Tep"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125889880"
"3873230998"	"Ahn Feldman"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125563789"
"3873235482"	"Annika Lindqvist"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/127861345"
"3873257127"	"aggranada"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125364298"
"3873257179"	"tmanno2001"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125397526"
"3873270065"	"Michał Brzeziński"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127550557"
"3873281359"	"Karsten Mody"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126266268"
"3873288952"	"hurklouise"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127274599"
"3873289876"	"tngardener"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124354448"
"3873322914"	"svatka"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127490752"
"3873324525"	"joanamg"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127747497"
"3873333544"	"jderby125"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126225285"
"3873334715"	"dawsonspecial"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126560074"
"3873341086"	"lava_chen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125186225"
"3873345865"	"jakulo"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127053581"
"3873350040"	"Stephanie R. Schneider"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125888773"
"3873350615"	"deeproots42"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126332564"
"3873354941"	"Jyrki Sahinoja"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125772431"
"3873357479"	"Rob Westerduijn"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126852506"
"3873361043"	"Timur Kalininsky"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126561762"
"3873376225"	"teastham"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125401365"
"3873408405"	"Eddie Pile (they/them)"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127498278"
"3873414137"	"borararas"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127523726"
"3873421697"	"Aleksandr_Levon"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127897479"
"3873425968"	"Roy Lowry"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125148685"
"3873430936"	"Efraín Octavio Aguilar Pérez"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127073156"
"3873452601"	"mbarath"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127913408"
"3873454367"	"mbarath"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126188093"
"3873458923"	"Thijs Valkenburg"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125689758"
"3873461012"	"Wich'yanan L"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/126618512"
"3873461790"	"Vladimir Bryukhov"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127953455"
"3873507891"	"Julien Renoult"	"CC0_1_0"	"https://www.inaturalist.org/observations/126263034"
"3873513027"	"Valentin Moser"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125208721"
"3873524242"	"Артур"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126659823"
"3873531982"	"Yaman Omran"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125198276"
"3873538401"	"Graeme Rigg"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125409452"
"3873538466"	"acptak"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125449241"
"3873551803"	"Ashleigh Miller"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127674593"
"3873551839"	"seth_az"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127704797"
"3873558340"	"LapisOre"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127222384"
"3873560602"	"trinmass"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125572405"
"3873567367"	"Graeme Rigg"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125409044"
"3873567926"	"sinit"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126080291"
"3873577164"	"ravioliet"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126983128"
"3873578718"	"Michael Orgill"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125564514"
"3873582844"	"averagewalrus"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125682561"
"3873584935"	"Shawn Taylor"	"CC0_1_0"	"https://www.inaturalist.org/observations/125303044"
"3873588344"	"Courtney Christie"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126171437"
"3873589844"	"svg52"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127456311"
"3873595765"	"wleurs"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125614383"
"3873596137"	"Merlin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125915055"
"3873611794"	"Philippe Hénault"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124688298"
"3873621107"	"Irene Saltini"	"CC0_1_0"	"https://www.inaturalist.org/observations/126041206"
"3873621888"	"Christoph Moning"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125159866"
"3873624147"	"Eugenio Pighi"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126625860"
"3873633998"	"suncana"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/126859063"
"3873634994"	"David McCorquodale"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125309796"
"3873635005"	"Chris Poling"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125339379"
"3873635550"	"Denis Makhnovsky"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126193255"
"3873645667"	"Stephen James McWilliam"	"CC0_1_0"	"https://www.inaturalist.org/observations/125646680"
"3873645704"	"Zachary Chapman"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125663078"
"3873663430"	"rowanny"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126202795"
"3873667514"	"mazeson"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125519922"
"3873679160"	"altspen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125514996"
"3873701735"	"onidiras-iNaturalist"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127327001"
"3873704677"	"Shamgar BROOK"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127272001"
"3873710091"	"Zinnia Xu"	"CC0_1_0"	"https://www.inaturalist.org/observations/125233075"
"3873733452"	"gihawi"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126101078"
"3873735083"	"Ingrid Kaatz"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127317453"
"3873736145"	"Yellow"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127465216"
"3873743117"	"Aidan"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127503967"
"3873743906"	"goolsbjr"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127389114"
"3873753435"	"rowan_m"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/126189945"
"3873765733"	"Michael A. Voeltz"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126009073"
"3873769842"	"Izabella Farr"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126612611"
"3873773208"	"Max G.W. Verheij"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127125922"
"3873773872"	"Bobby McCabe"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/128007428"
"3873774818"	"Paul Tavares"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125965814"
"3873778483"	"jacobfamily"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125993492"
"3873778969"	"emmaks"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126790685"
"3873796322"	"Sam Moore"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127688341"
"3873808064"	"Joanne Redwood"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126180416"
"3873837929"	"Rebecca Scott"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126530286"
"3873838021"	"Levi smith"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126603465"
"3873840191"	"Jakob Fahr"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/126717138"
"3873844716"	"A van den Beemt"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127207721"
"3873847591"	"Nicholas Canino"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125532926"
"3873848145"	"lemonhuang"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125903753"
"3873849161"	"Danio Miserocchi"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125963331"
"3873849382"	"cmsamoila"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125387321"
"3873853054"	"Σάββας Ζαφειρίου (Savvas Zafeiriou)"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126828301"
"3873856513"	"Chris Friesen"	"CC0_1_0"	"https://www.inaturalist.org/observations/125517682"
"3873856906"	"jc_besch"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125772238"
"3873857901"	"Alexey Katz"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126485602"
"3873860254"	"christopherbonis"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126290171"
"3873860752"	"Charles and Kathy Appell"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125843359"
"3873883689"	"reddad"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127835403"
"3873887101"	"Brian Ahern"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125831078"
"3873887576"	"the_explorer"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126267027"
"3873910405"	"Alexander Popov"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125626411"
"3873917884"	"Kostas Zontanos"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127262284"
"3873919489"	"sunny"	"CC0_1_0"	"https://www.inaturalist.org/observations/126267502"
"3873936798"	"Brendan O'Loughlin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126127504"
"3873940912"	"carissab"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125785018"
"3873941333"	"Sydney Penner"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127798093"
"3873945662"	"Dave Manley"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127592873"
"3873948110"	"Σάββας Ζαφειρίου (Savvas Zafeiriou)"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127837010"
"3873957353"	"eliadne"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126578138"
"3873973620"	"MJDapifer"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127216401"
