"ImagesId"	"rightsHolder"	"license"	"references"
"3873980591"	"maryzen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125501379"
"3873984817"	"sergey_voronkin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126409057"
"3874002791"	"gersandec"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126816678"
"3874007065"	"Matt Keevil"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127380659"
"3874012542"	"Ken A. Thompson"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126718768"
"3874014572"	"ldvn"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/127596496"
"3874026735"	"Lee H Miller"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125683231"
"3874040199"	"joea2a"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127819729"
"3874053450"	"Σάββας Ζαφειρίου (Savvas Zafeiriou)"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126828299"
"3874077959"	"Katie Gipson"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/126582652"
"3874086575"	"Σάββας Ζαφειρίου (Savvas Zafeiriou)"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127860362"
"3874104545"	"Will Kostick"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125680684"
"3874104773"	"Katie Woods"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125844097"
"3874146064"	"ngatalo"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125883215"
"3874164721"	"jeremmi"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127711553"
"3874164886"	"Martin Galli"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127981112"
"3874165877"	"Rene Kimray"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/126285675"
"3874167787"	"David Weisenbeck"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/127126914"
"3874192917"	"Ilan Ozer"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126971258"
"3874200470"	"kirrr"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126185473"
"3881336847"	"herphendrie"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128948684"
"3881340721"	"ssshan"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128547659"
"3881343592"	"Angela"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128120027"
"3881347576"	"Karyn Molines"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128016995"
"3881349944"	"cincyjeff"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128324268"
"3881353182"	"ssshan"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128553082"
"3881359023"	"schildiselma"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128358163"
"3881364503"	"Kevin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127379179"
"3881364862"	"Elias P"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128650987"
"3881364991"	"vodahe"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128786266"
"3881368499"	"Felix Neff"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127260077"
"3881397590"	"Michael Orgill"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128067558"
"3881417736"	"thed"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128514103"
"3881434799"	"Otto Bylén Claesson"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128267310"
"3881448467"	"Marco Zozaya"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127149917"
"3881491544"	"Dawid"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127683304"
"3881553668"	"CactusFriend aka Butterfly"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128930733"
"3881557704"	"Dmitry Dubikovskiy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128577748"
"3881595495"	"Dmitry Dubikovskiy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126334663"
"3881602461"	"Teemu Väisänen"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/126513103"
"3881607590"	"Annika Lindqvist"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/128103492"
"3881609884"	"Annika Lindqvist"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/128246711"
"3881625502"	"Pauline Singleton"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128933493"
"3881635460"	"Shannon"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128803157"
"3881646633"	"Nathaniel Sharp"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128952009"
"3881711253"	"Courtney Christie"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128572356"
"3881711896"	"lilcar"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128274242"
"3881720928"	"Lilia Efimtseva"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128283126"
"3881727778"	"Deon"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128973333"
"3881732082"	"Thijs Valkenburg"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128695733"
"3881732869"	"Jason Ksepka"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128785944"
"3881746862"	"Jean-Paul Boerekamps"	"CC0_1_0"	"https://www.inaturalist.org/observations/128413063"
"3881764646"	"Isaac Neeley"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128202180"
"3881770276"	"Katriina Ilves"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128902324"
"3881773550"	"Wolfgang Bacher"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127210502"
"3881783867"	"Roman Burgsteiner"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128763677"
"3881786700"	"Ian Alexander"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128401504"
"3881792262"	"rothney"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128733891"
"3881792766"	"Boaz Benaiah Solorio"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128225172"
"3881810047"	"Helena Yarova"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128990937"
"3881815641"	"Will Kuhn"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/128122879"
"3881821465"	"nip13"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124804902"
"3881832038"	"gljcrsmith"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129070135"
"3881832667"	"iona12"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128134743"
"3881842684"	"emendela"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128907461"
"3881848545"	"Luca Boscain"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128954940"
"3881850471"	"Seth Wollney"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/129165241"
"3881866363"	"nicknicky"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128800869"
"3881871390"	"steph1022"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128697132"
"3881871937"	"allenwoodliffe"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129191835"
"3881887497"	"Joe Bartok"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128805056"
"3881894476"	"bryony_bee"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128761185"
"3881902345"	"Lena Zappia"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128925872"
"3888706612"	"Brian Starzomski"	"CC0_1_0"	"https://www.inaturalist.org/observations/129264929"
"3888731788"	"Pascal Dubois"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129945896"
"3888738473"	"Emily Frank"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127626629"
"3888738575"	"eliegaget"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128993261"
"3888740714"	"jrcagle"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/129749568"
"3888751526"	"stragu"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128361963"
"3888767728"	"Quentin Gaillard"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129464785"
"3888768520"	"terpebauer"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126249907"
"3888806469"	"Tobias"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125780323"
"3888851821"	"Jon J. Laysell"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129353334"
"3888867652"	"Seth Wollney"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/129204686"
"3888891621"	"danipoke"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129203559"
"3889016494"	"dianabort"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127543552"
"3889047539"	"aledh"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128427992"
"3889051809"	"Shalahuddin Averroes Supartha"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129508588"
"3889058338"	"aga-ma"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129740297"
"3889124365"	"Piotr Lukasik"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129813308"
"3889134904"	"euqirneto"	"CC0_1_0"	"https://www.inaturalist.org/observations/130078152"
"3889168495"	"axleym"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127372064"
"3889172509"	"Jyrki Sahinoja"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126316565"
"3889196452"	"Urban Alič"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125815677"
"3889212367"	"Тимофей Палкин"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129716471"
"3889254591"	"Carlos G Velazco-Macias"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129904464"
"3889293472"	"Steven Mlodinow"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129761093"
"3892272443"	"sanners505"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124662598"
"3892280471"	"Julien Bottinelli"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129577438"
"3892297471"	"Crowdy Pollock"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127896502"
"3892305435"	"Wilson Lombana Riaño"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124830953"
"3892370457"	"wadechappell"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126434092"
"3892400448"	"cficaza"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125379877"
"3892416908"	"Daniel Bocanumenth E."	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/130656755"
"3892447581"	"Brent Franklin"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/130190137"
"3892452524"	"Julie"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129453774"
"3892618446"	"hakiri"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126799907"
"3892677937"	"Isabel"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/130664953"
"3902080909"	"Charles Brown"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129011506"
"3902212375"	"Chloe and Trevor Van Loon"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125022541"
"3902221406"	"kevin_goddard7878"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124440597"
"3902223554"	"Matthieu Gauvain"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/132292802"
"3902243914"	"Max Ramey"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/131279164"
"3902255822"	"Ellyne Geurts"	"CC0_1_0"	"https://www.inaturalist.org/observations/127633045"
"3902257521"	"fowels"	"CC0_1_0"	"https://www.inaturalist.org/observations/130182601"
"3902277554"	"roschroll"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127660154"
"3902309636"	"Li"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125935423"
"3902312660"	"Rajiv Thanawala"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129657679"
"3902380481"	"Katja Schulz"	"CC0_1_0"	"https://www.inaturalist.org/observations/131826341"
"3902387755"	"Hans Holbrook"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/131362429"
"3902390582"	"Александр Корепанов"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125299463"
"3902395595"	"Michael Knapp"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/130103485"
"3902398613"	"Chloe and Trevor Van Loon"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125836679"
"3902400774"	"lrussoutk"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128304189"
"3902445123"	"Tom"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/131847952"
"3902455890"	"Jonathan Layman"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/133392139"
"3902572639"	"Σάββας Ζαφειρίου (Savvas Zafeiriou)"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/131315833"
"3902686514"	"lacerta_viridis"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/133209089"
"3902726057"	"James Bailey"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/132364689"
"3902802006"	"Cecil Smith"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/131893487"
"3902836802"	"Sam Moore"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128751380"
"3902840779"	"maelan51"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/131430093"
"3902875421"	"brocchini"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129212544"
"3902894183"	"solicallo"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/134244339"
"3902901738"	"Ryzhkov Oleg"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/132373971"
"3902905358"	"Douglas Tate"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/132014752"
"3902976131"	"Paul G. Johnson"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/132783623"
"3903126787"	"Jason Headley"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/132653411"
"3903142420"	"MP Zhou"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/133108971"
"3903270344"	"roamingthewoods"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/133153155"
"3903472963"	"Uwe Mueller-Doblies"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/134722035"
"3903536996"	"Ivlev-Konstantin-Sergeevith"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/134610449"
"3912134649"	"The Leach"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126107870"
"3915268444"	"James Bailey"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129360426"
"3915306613"	"Frode Jacobsen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126378277"
"3915319536"	"Seth Wollney"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/127383133"
"3915339444"	"Corey Lange"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126772538"
"3915379459"	"ozarkpoppy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124748032"
"3915386596"	"Mariko"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126229676"
"3915403584"	"ahmetk"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125273394"
"3915440620"	"jmass"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127450261"
"3915456562"	"nbjersey"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127726165"
"3923253534"	"Rose A. Payne"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124445273"
"3923402533"	"capi78"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124897122"
"3923468545"	"Annette Geiser-Barkhausen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126690147"
"3923470694"	"esperidiaoneto"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/136190170"
"3923489537"	"zicky"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128587838"
"3925011524"	"sukesch"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127895903"
"3925167557"	"ronmev"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125639530"
"3925196539"	"桃子"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125475612"
"123640824"	"lmata"	"CC0"	"https://www.inaturalist.org/observations/123640824"
"123641216"	"netnapha"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123641216"
"123660277"	"tomfiba"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123660277"
"123665462"	"dberg_"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123665462"
"123665793"	"dberg_"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123665793"
"123671009"	"michael-lueth"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123671009"
"123681200"	"bakergelbard"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123681200"
"123687839"	"capi78"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123687839"
"123692270"	"luciaromo01"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123692270"
"123696739"	"dendrol"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123696739"
"123697206"	"whutchins"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123697206"
"123702902"	"brookfieldzoo"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123702902"
"123703598"	"james8291"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123703598"
"123708225"	"texcat"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123708225"
"123708778"	"major_bombylius"	"CC-BY"	"https://www.inaturalist.org/observations/123708778"
"123722364"	"eli-cav"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123722364"
"123722847"	"kcmaynard"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123722847"
"123732237"	"epopov"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123732237"
"123745460"	"janbecker"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123745460"
"123747170"	"mothyfriend"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123747170"
"123755473"	"karolina"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123755473"
"123766970"	"mzeller0930"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123766970"
"123779563"	"brhammack"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123779563"
"123783436"	"dlkbetkes"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123783436"
"123808273"	"sh1025"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123808273"
"123821511"	"rickbarricklow"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123821511"
"123823845"	"adeilsonmelo"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123823845"
"123826192"	"daniel1201"	"CC0"	"https://www.inaturalist.org/observations/123826192"
"123827515"	"lakelifexo"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123827515"
"123833912"	"dorisla"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123833912"
"123843970"	"xpyao"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123843970"
"123853362"	"diegomeneses"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123853362"
"123853483"	"shellman"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123853483"
"123857541"	"lily_schrader"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123857541"
"123871319"	"anurabc"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123871319"
"123874216"	"keith28"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123874216"
"123875443"	"francisbirlenbach"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123875443"
"123879344"	"gabrielmayrhofer"	"CC0"	"https://www.inaturalist.org/observations/123879344"
"123879775"	"karen2001"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123879775"
"123880021"	"zsazsa19"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123880021"
"123884450"	"beerhamut"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123884450"
"123888298"	"mothyfriend"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123888298"
"123891958"	"turtless"	"CC0"	"https://www.inaturalist.org/observations/123891958"
"123897635"	"nurislam"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123897635"
"123897662"	"dianasiniestra"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123897662"
"123902192"	"jmfindigo"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123902192"
"123911554"	"luis_77"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123911554"
"123912579"	"mountainclimber11d7"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123912579"
"123913196"	"swz_ottawa"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123913196"
"123919275"	"jordan_virge"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123919275"
